salesorderid,userid,shoppingcartid,orderdate,order time,creditcardapprovalstatus,totalamountbeforediscount,bundlediscount,coupondiscount,classcredit,totalamountpaid
1,690037110,qkvt9dp61up1cigneh56bq4fdm,8/23/23,13:52:00,Succeeded,16.00,0.00,0.00,0.00,16.00
2,690037110,6o1r9gl3ini1ja2t2cklqp6fna,8/23/23,16:11:51,Transfer Class Only,16.00,0.00,0.00,16.00,0.00
3,714878286,87fc1t4dhsqb850pcfj25cjvum,8/23/23,18:39:50,Succeeded,16.00,0.00,0.00,0.00,16.00
4,157747870,004520g1lc6q3o9stknte19pao,8/23/23,19:07:23,Succeeded,16.00,0.00,0.00,0.00,16.00
5,811296478,1lnhgh477oapo3kveg5ka64tfb,8/24/23,08:54:38,Succeeded,16.00,0.00,0.00,0.00,16.00
6,452282372,j4c0dmgr0jauqukdf44hsce4pa,8/24/23,11:35:41,Succeeded,16.00,0.00,0.00,0.00,16.00
7,3,od221schlje2erkruqdsjk4ojc,8/24/23,11:39:39,Succeeded,16.00,0.00,0.00,0.00,16.00
8,3,2038t2jf5oikdedcqkosudgflq,8/24/23,11:54:27,Succeeded,16.00,0.00,0.00,0.00,16.00
9,720409547,qo2ofplmlrkjhg60a0eah5eop8,8/24/23,14:11:11,Succeeded,12.00,0.00,0.00,0.00,12.00
10,532816756,fgpg1ju3hpkrn4ansm4h0te4qo,8/24/23,17:58:30,Succeeded,12.00,0.00,0.00,0.00,12.00
11,532816756,keknk7h2aeqt74apl0l5nhhqi6,8/24/23,18:00:47,Succeeded,16.00,0.00,0.00,0.00,16.00
12,751954509,0u2l4una0tr4k7qe2nketlufgg,8/24/23,19:22:37,Succeeded,12.00,0.00,0.00,0.00,12.00
13,5,a33n2ukt45b9be1nui37amne4u,8/24/23,20:42:59,Succeeded,32.00,0.00,0.00,0.00,32.00
14,652147584,s1vpbq8a4q79sn3vgh86ssdh68,8/24/23,20:43:26,Succeeded,32.00,0.00,0.00,0.00,32.00
15,487125695,ab6cg6mepk0ch6ighjr2q1np1a,8/24/23,21:16:02,Succeeded,32.00,0.00,0.00,0.00,32.00
16,603859184,1s6dfnsq1c4had262tvq0ipmuh,8/25/23,10:30:32,Succeeded,16.00,0.00,0.00,0.00,16.00
17,926050482,fme5jen9v8bgh9q1g86hu0qtii,8/25/23,10:38:51,Succeeded,16.00,0.00,0.00,0.00,16.00
19,538314297,76kbks9ouf2t9417h1v2ur27ge,8/25/23,12:46:51,Succeeded,16.00,0.00,0.00,0.00,16.00
20,488099731,76nf2k7df8c41mr27k85b56sop,8/25/23,13:08:44,Succeeded,16.00,0.00,0.00,0.00,16.00
21,883842144,meaubeec4m64qlui4ipeo5cv6b,8/25/23,18:17:27,Succeeded,16.00,0.00,0.00,0.00,16.00
22,225877932,26s96nu6q2iq1vdjr89vnsdcil,8/25/23,20:32:53,Succeeded,16.00,0.00,0.00,0.00,16.00
23,401996030,8thhqu1g1a65293tsuidtcu0eb,8/26/23,00:32:58,Succeeded,16.00,0.00,0.00,0.00,16.00
24,594594502,2lm4h8krfu7ki0cgef1ocijmt3,8/26/23,10:11:55,Succeeded,16.00,0.00,0.00,0.00,16.00
26,624267972,a3d0gbv85e1h1plsr0ibt4ujl0,8/26/23,11:18:29,Succeeded,16.00,0.00,0.00,0.00,16.00
27,189589627,tirkghbpfcobclekfc4o0hb09v,8/26/23,14:07:27,Succeeded,16.00,0.00,0.00,0.00,16.00
28,10,gqnjqqj2cp8hpaipqfs3ist3u1,8/26/23,18:34:27,Succeeded,16.00,0.00,0.00,0.00,16.00
29,11,vaog45tgavlu0j9bhu0jpv4ao7,8/26/23,20:50:02,Succeeded,32.00,0.00,0.00,0.00,32.00
30,203432806,rfun0je5hasciftsfk3n40vj1r,8/26/23,22:28:34,Succeeded,16.00,0.00,0.00,0.00,16.00
31,292823436,075bv1s1vqqlbvdn7o7d9qgtat,8/27/23,10:32:54,Succeeded,16.00,0.00,0.00,0.00,16.00
32,208604371,tv8ct4a0esnhbf6iveat5nvtbf,8/27/23,12:29:48,Succeeded,16.00,0.00,0.00,0.00,16.00
34,12,h9k8nc4d54fjtv0d1p755uhvlj,8/28/23,15:17:44,Succeeded,48.00,0.00,0.00,0.00,48.00
35,3,1e7642k977b4igna20sse9ledm,8/28/23,21:25:07,Transfer Class Only,16.00,0.00,0.00,16.00,0.00
36,738602511,hdji8mu27ufidfqjtf9m56jdam,8/29/23,20:20:10,Succeeded,16.00,0.00,0.00,0.00,16.00
37,13,iuf46262e7or09rru75t43sdm8,8/30/23,18:36:29,Succeeded,16.00,0.00,0.00,0.00,16.00
38,393379859,0cflvqe6h6pvpfpnp6trev2u02,8/30/23,23:44:52,Succeeded,16.00,0.00,0.00,0.00,16.00
39,819455817,9n0ph18mu44d4hhedes4fp7bgt,9/1/23,09:56:14,Succeeded,16.00,0.00,0.00,0.00,16.00
40,14,51kb59j20mkkkabehli2s07jpl,9/1/23,11:35:16,Succeeded,16.00,0.00,0.00,0.00,16.00
44,775435705,mtmqoeb5t3b4nvv9hfs49hjidt,9/1/23,14:57:30,Succeeded,16.00,0.00,0.00,0.00,16.00
45,16,s815sk74qfq05v7gmg5k5onmtt,9/1/23,17:13:09,Succeeded,48.00,0.00,0.00,0.00,48.00
47,17,9c223seprg72m5amefj861uk1r,9/1/23,23:29:05,Succeeded,16.00,0.00,0.00,0.00,16.00
48,796846542,7c1o9ja032qbt0oohoblkr4rk7,9/2/23,11:40:10,Succeeded,16.00,0.00,0.00,0.00,16.00
49,703136007,gost0jns3aiggmfk0e7vnggh5i,9/2/23,12:01:53,Succeeded,16.00,0.00,0.00,0.00,16.00
50,281067546,odb86ormq4a0258jvcgd9vjqeo,9/2/23,12:45:18,Succeeded,16.00,0.00,0.00,0.00,16.00
51,625272319,an7tq2s1smavaf44jha8e73caa,9/2/23,14:28:57,Succeeded,16.00,0.00,0.00,0.00,16.00
52,625272319,u6858630pgd1nbspt0e22khled,9/2/23,14:29:03,Succeeded,0.00,0.00,0.00,0.00,0.00
54,233372290,v8b9p5b0v0vpmke91cknpgc6e7,9/2/23,15:47:44,Succeeded,16.00,0.00,0.00,0.00,16.00
55,377781900,3hvmrlu3e552ll28a4q0rono8j,9/2/23,17:58:00,Succeeded,16.00,0.00,0.00,0.00,16.00
56,385365929,de0ogqisnh076uptp5p0qntrlj,9/2/23,19:31:43,Succeeded,16.00,0.00,0.00,0.00,16.00
57,19,b1roug37dgod60n945gi1cnjtj,9/2/23,23:29:41,Succeeded,16.00,0.00,0.00,0.00,16.00
58,258784179,tbpbj59nr4tpu5dav7th6vfk6f,9/3/23,20:41:29,Succeeded,16.00,0.00,0.00,0.00,16.00
59,592554061,4jljmn9dl73s2jrian3cfnmd2c,9/4/23,15:53:45,Succeeded,28.00,0.00,0.00,0.00,28.00
60,592554061,jlnr65rk4m17uoljgv8e5n3ula,9/4/23,15:53:48,Succeeded,0.00,0.00,0.00,0.00,0.00
61,16,loht75g5jt05h7gkorbhbih0be,9/4/23,17:37:07,Succeeded,16.00,0.00,0.00,0.00,16.00
63,643620503,5npd359dlsj64poldmqno33jpj,9/5/23,15:22:08,Succeeded,12.00,0.00,0.00,0.00,12.00
64,735674048,uhjvf8ggoij14651o4c7d9her8,9/5/23,17:22:36,Succeeded,32.00,0.00,0.00,0.00,32.00
65,20,hbj4u8jl336tll6om9tmkvr2k4,9/5/23,22:52:44,Succeeded,16.00,0.00,0.00,0.00,16.00
66,766596493,hu1bkmdi2u2i314291e99334sk,9/6/23,08:42:34,Succeeded,16.00,0.00,0.00,0.00,16.00
67,206465601,im7iqfhdubmu1qmd0pu1ioj0ss,9/6/23,12:47:03,Succeeded,16.00,0.00,0.00,0.00,16.00
68,418134043,570k11tq05a408v8aqjlar9l5c,9/6/23,17:01:49,Succeeded,16.00,0.00,0.00,0.00,16.00
69,211423122,kadinmc1amj8ns1n9cqrto28fu,9/6/23,18:49:25,Succeeded,12.00,0.00,0.00,0.00,12.00
70,286251237,2h8m6dm0jgme03hen3sqpcd9pa,9/6/23,19:18:29,Succeeded,16.00,0.00,0.00,0.00,16.00
71,859318945,pj9o9b33naidp7ntlvf08je5nk,9/6/23,19:59:27,Succeeded,16.00,0.00,0.00,0.00,16.00
74,486858613,ilt0jcvs3q50clm945aqf5cgml,9/7/23,01:09:04,Succeeded,16.00,0.00,0.00,0.00,16.00
75,740211392,0ll1qrra4tofunbh0fqecp2m27,9/7/23,09:03:50,Succeeded,16.00,0.00,0.00,0.00,16.00
76,620079897,fdaoeoidopfsc8eosnt8d4j5bu,9/7/23,10:26:09,Succeeded,16.00,0.00,0.00,0.00,16.00
77,213117823,thnpb0ce28f11f60lgnelt8mch,9/7/23,16:20:13,Succeeded,12.00,0.00,0.00,0.00,12.00
78,298520445,ntp8vnehio5r1r30drubgt66kp,9/7/23,17:13:24,Succeeded,12.00,0.00,0.00,0.00,12.00
79,575693051,kpd6trcm6pql4con7bfmfdjnqp,9/7/23,17:16:49,Succeeded,16.00,0.00,0.00,0.00,16.00
80,343538693,hdo22av5aogqjjdnjho490ihnv,9/8/23,21:52:35,Succeeded,16.00,0.00,0.00,0.00,16.00
81,445135714,o64j5p1ikm6ti11mdi1rub6gk7,9/9/23,01:45:47,Succeeded,32.00,0.00,0.00,0.00,32.00
82,711827799,5oe6dsnj84s3hj5lamap2ddd79,9/9/23,10:25:03,Succeeded,16.00,0.00,0.00,0.00,16.00
83,430789491,d3b614e35lom4d5l1rng710hqo,9/9/23,11:08:58,Succeeded,16.00,0.00,0.00,0.00,16.00
84,947171977,6ctvkpfseic9log1ocbhqumlp3,9/9/23,12:18:44,Succeeded,16.00,0.00,0.00,0.00,16.00
85,192507190,7463kh5q8155kgmtctb9nst21t,9/9/23,12:42:27,Succeeded,16.00,0.00,0.00,0.00,16.00
87,873147559,t335gbmutf67gj1hpi11omu69b,9/9/23,14:10:26,Succeeded,16.00,0.00,0.00,0.00,16.00
88,530445823,a82d9hqs4epbcrigb31vbjc00s,9/9/23,17:54:08,Succeeded,16.00,0.00,0.00,0.00,16.00
89,10,9muf65jo5dibi7bpr20a3tmcpg,9/9/23,20:07:31,Succeeded,16.00,0.00,0.00,0.00,16.00
90,220628350,fltp3d1r1qhp6hpm05rr365v1c,9/9/23,21:40:22,Succeeded,16.00,0.00,0.00,0.00,16.00
91,766596493,hcolhudns78vuh9gk6equ6rg2d,9/9/23,22:56:20,Transfer Class Only,16.00,0.00,0.00,16.00,0.00
92,23,f6of34uk7p7v8oohqhvs28l7ja,9/10/23,13:28:31,Succeeded,16.00,0.00,0.00,0.00,16.00
93,475528264,92ri163b1bl20e9rg65lc242il,9/10/23,14:00:52,Succeeded,16.00,0.00,0.00,0.00,16.00
94,387286852,blj9r4rcio6gjsicp7vjifrdi8,9/10/23,14:39:36,Succeeded,16.00,0.00,0.00,0.00,16.00
95,24,pvs0sm2rfuphf52qobod7mfooo,9/10/23,21:38:20,Succeeded,16.00,0.00,0.00,0.00,16.00
96,854543731,tbdjts1o8p65ek4835acat0po8,9/11/23,15:23:15,Succeeded,16.00,0.00,0.00,0.00,16.00
97,786242047,qvpci52ri1ilreu575ae9c5ogp,9/11/23,15:42:37,Succeeded,16.00,0.00,0.00,0.00,16.00
98,104888081,8b0imt9hs79qr7iqhivbvcvqh7,9/11/23,19:44:49,Succeeded,16.00,0.00,0.00,0.00,16.00
101,429925096,qnsdjo0ffruu2a08cqonmoq9pv,9/12/23,15:25:01,Succeeded,32.00,0.00,0.00,0.00,32.00
102,697427354,0opj4vg373tue8i1j8dvm94itb,9/12/23,15:51:27,Succeeded,32.00,0.00,0.00,0.00,32.00
103,560373509,o19uvuhb7ud1j1d3q4hf1b1sqe,9/12/23,18:01:41,Succeeded,16.00,0.00,0.00,0.00,16.00
104,692411769,8k5t4orn4hvv1r65ehb9gjt904,9/12/23,18:03:46,Succeeded,16.00,0.00,0.00,0.00,16.00
105,900080148,cvcllrfr8mj4ptcsqebf1iuhou,9/12/23,19:52:28,Succeeded,16.00,0.00,0.00,0.00,16.00
106,730618082,4jq4a1k5kusnebtrn3menud3df,9/12/23,19:53:43,Succeeded,16.00,0.00,0.00,0.00,16.00
107,361102489,206sg1crtct53q7p90v0dooj4f,9/12/23,21:11:32,Succeeded,16.00,0.00,0.00,0.00,16.00
109,189754534,apdti8rq7tlp35v01fkvdn8ipo,9/12/23,22:20:16,Succeeded,16.00,0.00,0.00,0.00,16.00
110,510153900,639smsp1kjsbj5mindkdo3upsu,9/13/23,14:14:47,Succeeded,16.00,0.00,0.00,0.00,16.00
112,20,pfpf7qodfgbftn75suejfb2m5n,9/13/23,18:48:50,Succeeded,32.00,0.00,0.00,0.00,32.00
113,569894131,6du27u87bg818r3rqak67l56o1,9/13/23,20:54:27,Succeeded,16.00,0.00,0.00,0.00,16.00
114,8,0k1iesv0u57kml9hko09f1pkln,9/14/23,18:40:05,Succeeded,16.00,0.00,0.00,0.00,16.00
115,868682456,vjsjfg4br10b74mkr6uq2qmp8n,9/14/23,21:26:35,Succeeded,16.00,0.00,0.00,0.00,16.00
116,949067998,isaqo2d6iu4bb26a32lah4qcup,9/15/23,03:15:36,Succeeded,32.00,0.00,0.00,0.00,32.00
117,26,9o8jqnii967h67hdg28rvf6pru,9/15/23,16:27:48,Succeeded,32.00,0.00,0.00,0.00,32.00
118,512676472,4tsmn6vonnpa5sekhfu1vhi4hf,9/15/23,20:45:45,Succeeded,16.00,0.00,0.00,0.00,16.00
119,846008464,9s1764i9t4eqnpt4cqm7husk3q,9/15/23,22:05:10,Succeeded,16.00,0.00,0.00,0.00,16.00
120,265965363,6uqj4fpl9si4qutkm2stp9el2m,9/15/23,23:09:36,Succeeded,16.00,0.00,0.00,0.00,16.00
121,864499246,gi6ih5qcrd4aetrghabuanhl08,9/16/23,09:42:18,Succeeded,16.00,0.00,0.00,0.00,16.00
123,161918050,lej0eedcepoujnqne7l0cll1lr,9/16/23,18:53:14,Succeeded,16.00,0.00,0.00,0.00,16.00
124,238007463,fuht9rq365f9dffqeo6ktu0m4o,9/16/23,18:53:59,Succeeded,16.00,0.00,0.00,0.00,16.00
125,247723126,1dlm5pf6hcutolm4fv253argrq,9/16/23,20:11:57,Succeeded,16.00,0.00,0.00,0.00,16.00
126,498805726,n23htceng6jgmip3v95v5es2lh,9/16/23,22:58:03,Succeeded,16.00,0.00,0.00,0.00,16.00
127,176251790,nf6kbrue4h586905j3r7b4o071,9/16/23,23:23:14,Succeeded,16.00,0.00,0.00,0.00,16.00
128,516395960,u3qril264qp6ugdctvr6p5lboi,9/17/23,09:49:49,Transfer Class Only,16.00,0.00,0.00,16.00,0.00
129,230500835,f1cmhdgqhq9dpjtcuellpdhjn8,9/17/23,11:10:48,Succeeded,16.00,0.00,0.00,0.00,16.00
131,833932730,ar5e94qieapb7t4crmahlaafpv,9/17/23,11:46:18,Succeeded,16.00,0.00,0.00,0.00,16.00
132,558647440,a704a9npn2cm9a11bh7fufua7b,9/17/23,12:13:01,Succeeded,16.00,0.00,0.00,0.00,16.00
133,882122243,7opt4pbh9hv2snc5m5t2ej8st0,9/17/23,12:25:01,Succeeded,16.00,0.00,0.00,0.00,16.00
134,111998015,kta6mohfs8v8kb0a5i6ag20ooc,9/17/23,13:15:17,Succeeded,16.00,0.00,0.00,0.00,16.00
135,599044111,lfvunhvfbdmecdhcg72el68jh8,9/18/23,16:46:01,Succeeded,16.00,0.00,0.00,0.00,16.00
136,29,uo8u0soceen477noa18fsll292,9/18/23,17:56:11,Succeeded,16.00,0.00,0.00,0.00,16.00
137,139814257,88qkcojgg3lb4u3qqrkfavj4ru,9/19/23,11:03:31,Succeeded,16.00,0.00,0.00,0.00,16.00
138,109704792,bu1kkadgl5ietbh8k98di4h52e,9/19/23,14:44:18,Succeeded,12.00,0.00,0.00,0.00,12.00
139,430200312,8t8hl9eb10d3spndr0ui67cah6,9/19/23,15:04:02,Succeeded,12.00,0.00,0.00,0.00,12.00
140,350018818,7gfd7s175ovq1onssem7vps0iq,9/19/23,18:59:12,Succeeded,16.00,0.00,0.00,0.00,16.00
141,132243361,5ul5dnp267guelpc29hi8dj64f,9/19/23,19:24:16,Succeeded,12.00,0.00,0.00,0.00,12.00
142,16,efepjn2712o1n5nufa7ik1n4iu,9/19/23,21:57:53,Succeeded,16.00,0.00,0.00,0.00,16.00
143,730407977,5fou06mqdi3ta7g5hhcok92ntv,9/19/23,23:02:40,Succeeded,16.00,0.00,0.00,0.00,16.00
144,599471353,h3fg8pv7i3omqqqdtrtkm726r1,9/20/23,01:22:12,Succeeded,16.00,0.00,0.00,0.00,16.00
145,328983256,54igqf5hdallbt2f87c90ihtkk,9/20/23,09:56:07,Succeeded,16.00,0.00,0.00,0.00,16.00
146,124087463,7mnq0kdfelsomlb1mvfp4cb8u0,9/20/23,12:51:40,Succeeded,16.00,0.00,0.00,0.00,16.00
147,124087463,5j8s7ottgpb1i293g92pj278bk,9/20/23,12:53:35,Succeeded,16.00,0.00,0.00,0.00,16.00
148,750192160,mr8qfdas8sdqa253tv0cj40jgm,9/20/23,19:32:43,Succeeded,16.00,0.00,0.00,0.00,16.00
149,398676045,mkf7qnhvnaaq7lfbckvekieekt,9/20/23,20:07:14,Succeeded,16.00,0.00,0.00,0.00,16.00
150,751634528,b2q7imu69knuch6rvh1v9r1hbm,9/20/23,22:13:24,Succeeded,16.00,0.00,0.00,0.00,16.00
151,882592557,9tbphheqcb1gk429mgjl63g9oe,9/21/23,17:09:09,Succeeded,12.00,0.00,0.00,0.00,12.00
152,23,m0p2o2q32gfvn2f52iibcl78qo,9/21/23,21:14:31,Succeeded,16.00,0.00,0.00,0.00,16.00
153,118798747,madhu9ueua3j7scitij890i0e7,9/22/23,08:59:23,Succeeded,32.00,0.00,0.00,0.00,32.00
154,482352304,jm5t6t4nifbrn7nt9n4jjiab2g,9/22/23,10:48:37,Succeeded,16.00,0.00,0.00,0.00,16.00
156,31,5og2q51289hbm308t4on00mlf7,9/22/23,15:34:38,Succeeded,16.00,0.00,0.00,0.00,16.00
157,32,6340ue1v7cjb30jvf1ch80783p,9/22/23,17:52:03,Succeeded,16.00,0.00,0.00,0.00,16.00
158,796041099,9r7q94mpecit5uk7m4fv9eci7h,9/22/23,17:54:27,Succeeded,16.00,0.00,0.00,0.00,16.00
159,393921843,uos77ve8j2b70itr098gmtruvj,9/22/23,19:08:12,Succeeded,12.00,0.00,0.00,0.00,12.00
160,441815562,ujh37nj2mstgt102lci1s1v18o,9/22/23,21:34:03,Succeeded,16.00,0.00,0.00,0.00,16.00
161,817348617,f0rvpapiauus536l42hguenv4v,9/22/23,21:38:10,Succeeded,16.00,0.00,0.00,0.00,16.00
162,549873972,rhlkp67iqhrci3qa96063v2634,9/22/23,21:45:22,Succeeded,16.00,0.00,0.00,0.00,16.00
163,548773014,dk0hkq2vr5nfrot53g6bib6bob,9/22/23,22:32:58,Succeeded,16.00,0.00,0.00,0.00,16.00
164,134876857,ub055kr16rp92n4k4q0p0vfa4v,9/23/23,11:09:40,Succeeded,16.00,0.00,0.00,0.00,16.00
165,602905812,a2juelh2n0mteudt8e3icdbvor,9/23/23,15:27:01,Succeeded,16.00,0.00,0.00,0.00,16.00
166,441910636,vud7350jbh8nmukmg92r9ke6t2,9/23/23,16:00:43,Succeeded,16.00,0.00,0.00,0.00,16.00
167,795583256,5ss0j8da738n6io7dlm7vtnbah,9/23/23,20:49:50,Succeeded,16.00,0.00,0.00,0.00,16.00
168,283720525,t8og59tga9mv11tkkmsoo30v0v,9/23/23,21:08:26,Succeeded,16.00,0.00,0.00,0.00,16.00
169,768817362,vvf5qsr58hulk2k663lk9614rs,9/24/23,10:00:44,Succeeded,16.00,0.00,0.00,0.00,16.00
170,318914205,0189bho4ie97tknt264i78ahne,9/25/23,01:06:44,Succeeded,16.00,0.00,0.00,0.00,16.00
171,858071499,7m2crsocgmpl7sf11hjphhi3lg,9/25/23,21:34:36,Succeeded,16.00,0.00,0.00,0.00,16.00
